,species,island,sex,bill_length_mm,bill_depth_mm,flipper_length_mm
0,Adelie,Torgersen,,42.0,20.2,190.0
1,Gentoo,Biscoe,FEMALE,43.5,15.2,213.0
2,Adelie,Torgersen,MALE,42.8,18.5,195.0
3,Chinstrap,Dream,MALE,53.5,19.9,205.0
4,Gentoo,Biscoe,MALE,50.2,14.3,218.0
5,Adelie,Dream,FEMALE,36.5,18.0,182.0
6,Gentoo,Biscoe,,44.5,14.3,216.0
7,Gentoo,Biscoe,MALE,46.2,14.9,221.0
8,Gentoo,Biscoe,FEMALE,46.5,13.5,210.0
9,Adelie,Torgersen,FEMALE,33.5,19.0,190.0
10,Gentoo,Biscoe,MALE,46.1,15.1,215.0
11,Gentoo,Biscoe,MALE,45.2,16.4,223.0
12,Gentoo,Biscoe,MALE,48.6,16.0,230.0
13,Gentoo,Biscoe,FEMALE,43.4,14.4,218.0
14,Chinstrap,Dream,MALE,51.3,19.2,193.0
15,Gentoo,Biscoe,FEMALE,45.2,13.8,215.0
16,Gentoo,Biscoe,FEMALE,44.5,14.7,214.0
17,Chinstrap,Dream,FEMALE,46.4,18.6,190.0
18,Adelie,Biscoe,FEMALE,39.6,17.7,186.0
19,Gentoo,Biscoe,FEMALE,45.1,14.5,215.0
20,Adelie,Dream,MALE,40.9,18.9,184.0
21,Chinstrap,Dream,MALE,52.0,18.1,201.0
22,Adelie,Dream,MALE,37.8,18.1,193.0
23,Gentoo,Biscoe,FEMALE,46.2,14.1,217.0
24,Adelie,Dream,MALE,39.2,18.6,190.0
25,Chinstrap,Dream,MALE,51.7,20.3,194.0
26,Chinstrap,Dream,FEMALE,45.4,18.7,188.0
27,Gentoo,Biscoe,FEMALE,47.5,15.0,218.0
28,Chinstrap,Dream,MALE,49.2,18.2,195.0
29,Gentoo,Biscoe,MALE,46.7,15.3,219.0
30,Gentoo,Biscoe,MALE,49.5,16.2,229.0
31,Chinstrap,Dream,FEMALE,49.8,17.3,198.0
32,Gentoo,Biscoe,FEMALE,42.8,14.2,209.0
33,Chinstrap,Dream,FEMALE,50.2,18.7,198.0
34,Gentoo,Biscoe,FEMALE,42.0,13.5,210.0
35,Gentoo,Biscoe,MALE,47.6,14.5,215.0
36,Adelie,Torgersen,MALE,34.6,21.1,198.0
37,Adelie,Biscoe,MALE,40.6,18.6,183.0
38,Gentoo,Biscoe,MALE,50.7,15.0,223.0
39,Adelie,Torgersen,MALE,37.7,19.8,198.0
40,Adelie,Torgersen,FEMALE,38.6,17.0,188.0
41,Gentoo,Biscoe,FEMALE,45.3,13.8,208.0
42,Chinstrap,Dream,FEMALE,45.5,17.0,196.0
43,Gentoo,Biscoe,,,,
44,Gentoo,Biscoe,MALE,48.7,15.1,222.0
45,Chinstrap,Dream,MALE,49.3,19.9,203.0
46,Adelie,Dream,MALE,39.8,19.1,184.0
47,Gentoo,Biscoe,FEMALE,45.4,14.6,211.0
48,Gentoo,Biscoe,MALE,48.5,14.1,220.0
49,Chinstrap,Dream,MALE,51.0,18.8,203.0
50,Adelie,Dream,MALE,39.7,17.9,193.0
51,Gentoo,Biscoe,MALE,49.6,16.0,225.0
52,Gentoo,Biscoe,FEMALE,46.2,14.5,209.0
53,Gentoo,Biscoe,MALE,44.4,17.3,219.0
54,Adelie,Dream,FEMALE,37.3,16.8,192.0
55,Adelie,Biscoe,FEMALE,35.5,16.2,195.0
56,Gentoo,Biscoe,MALE,50.8,15.7,226.0
57,Adelie,Biscoe,MALE,38.8,17.2,180.0
58,Chinstrap,Dream,FEMALE,46.7,17.9,195.0
59,Adelie,Biscoe,FEMALE,36.4,17.1,184.0
60,Gentoo,Biscoe,FEMALE,48.7,14.1,210.0
61,Gentoo,Biscoe,FEMALE,46.5,14.4,217.0
62,Gentoo,Biscoe,MALE,51.5,16.3,230.0
63,Adelie,Biscoe,MALE,42.0,19.5,200.0
64,Adelie,Biscoe,MALE,41.0,20.0,203.0
65,Adelie,Biscoe,MALE,41.6,18.0,192.0
66,Adelie,Torgersen,,37.8,17.3,180.0
67,Gentoo,Biscoe,FEMALE,49.1,14.5,212.0
68,Chinstrap,Dream,FEMALE,40.9,16.6,187.0
69,Chinstrap,Dream,FEMALE,47.5,16.8,199.0
70,Gentoo,Biscoe,FEMALE,45.5,13.9,210.0
71,Chinstrap,Dream,FEMALE,46.8,16.5,189.0
72,Gentoo,Biscoe,MALE,53.4,15.8,219.0
73,Gentoo,Biscoe,MALE,49.0,16.1,216.0
74,Adelie,Dream,MALE,41.1,17.5,190.0
75,Gentoo,Biscoe,MALE,51.1,16.3,220.0
76,Adelie,Torgersen,FEMALE,35.2,15.9,186.0
77,Gentoo,Biscoe,MALE,52.2,17.1,228.0
78,Gentoo,Biscoe,FEMALE,43.2,14.5,208.0
